Change Component DesignItemId : Designator=J1 Old DesignItemId=CN HDR 2POS JST XH New DesignItemId=CN HDR 2POS 90 JST SH
Change Component Footprint: Designator=J1 Old Footprint=JST_B2B-XH-A(LF)(SN) New Footprint=SM02B-SRSS-TB(LF)(SN)
Change Component Comment : Designator=J1 Old Comment=CN HDR 2POS JST XH New Comment=SM02B-SRSS-TB
Change Component Description : Designator=J1 Old Description=Connector Header Through Hole 2 position 0.098 _2.50mm_
JST XH New Description=No Description Available
Change component parameters: Designator = "J1" ("J1"); Footprint = "JST_B2B-XH-A(LF)(SN)"; UniqueID = "\FEGYUCHJ" ("\FEGYUCHJ")
Change component parameters (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2023 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SM02B-SRSS-TB(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SM02B-SRSS-TB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CN HDR 2POS 90 JST SH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-1802-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier URL 1"; Value = "https://www.digikey.ca/en/products/detail/jst-sales-america-inc/SM02B-SRSS-TB-LF-SN/926708"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
