Change Component Footprint: Designator=J1 Old Footprint=CONN_S2B-ZR-SM4A-TF(LF)(SN)_JST New Footprint=CONN_SM02B-ZESS-TB_JST
Change Component Comment : Designator=J1 Old Comment=S2B-ZR-SM4A-TF(LF)(SN) New Comment=SM02B-ZESS-TB(LF)(SN)
Change component parameters: Designator = "J1" ("J1"); Footprint = "CONN_S2B-ZR-SM4A-TF(LF)(SN)_JST"; UniqueID = "\FRGQPDVS" ("\FRGQPDVS")
Change component parameters (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2023 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SM02B-ZESS-TB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CN HDR 2POS JST ZE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-2395-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier URL 1"; Value = "https://www.digikey.ca/en/products/detail/jst-sales-america-inc/SM02B-ZESS-TB-LF-SN/1887001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=+3.3 New Net Name=+3V3
