Added Component: Designator=Q1(E3)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "TO, Flat Index; 3 In-Line, Axial Leads; Body Dia. 4.6mm; Lead Dia. 0.5 mm (max)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "E3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "1995/1996"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Added Member To Class: ClassName=Control Board Member=Component C? 0.10uF
Added Member To Class: ClassName=Control Board Member=Component J? SM04B-SRSS-TB(LF)(SN)
Added Member To Class: ClassName=Control Board Member=Component J? B3B-XH-A(LF)(SN)
Added Member To Class: ClassName=Control Board Member=Component Q1 MOSFET-P
Added Member To Class: ClassName=Control Board Member=Component R? JUMPER
Added Member To Class: ClassName=Control Board Member=Component R? JUMPER
Added Member To Class: ClassName=Control Board Member=Component R? JUMPER
Added Member To Class: ClassName=Control Board Member=Component R? JUMPER
Added Member To Class: ClassName=Control Board Member=Component R? JUMPER
Added Member To Class: ClassName=Control Board Member=Component U? MCP6541RT-E/OT
Added Member To Class: ClassName=Control Board Member=Component U? MCP6541RT-E/OT
Added Member To Class: ClassName=Control Board Member=Component U? REF2030QDDCRQ1
