Change Component DesignItemId : Designator=J1 Old DesignItemId=CN 4POS JST ZE SMT New DesignItemId=CN 4POS JST SUR RA
Change Component Footprint: Designator=J1 Old Footprint=JST ZE SMT 4POS New Footprint=SM04B-SURS-TF(LF)(SN)
Change Component Comment : Designator=J1 Old Comment=BM04B-ZESS-TBT(LF)(SN) New Comment=SM04B-SURS-TF(LF)(SN)
Change Component Description : Designator=J1 Old Description=Connector Header, ZE Series, 4 Positon, 1.5mm, Shrouded - 4 Wall, Solder, Locking Ramp, Natural New Description=No Description Available
Change component parameters: Designator = "J1" ("J1"); Footprint = "JST ZE SMT 4POS"; UniqueID = "\ITZJFEEA" ("\ITZJFEEA")
Change component parameters (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2022 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_1"; Value = "455-3589-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_2"; Value = "455-3589-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_3"; Value = "455-3589-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SM04B-SURS-TF(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SM04B-SURS-TF(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CN 4POS JST SUR RA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-3589-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "38K7687"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier URL 1"; Value = "https://www.digikey.ca/en/products/detail/jst-sales-america-inc/SM04B-SURS-TF-LF-SN/7230518?s=N4IgTCBcDaICwFYEFoDMCAcBOZBGZAcgCIgC6AvkA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier URL 2"; Value = "https://canada.newark.com/jst-japan-solderless-terminals/sm04b-surs-tf-lf-sn/wire-board-connector-header-4/dp/38K7687?CMP=AFC-OP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
